timestamp_utc,session,member,video_id,views,likes
2026-05-30T13:40:50.478030+00:00,0530 MCOUNTDOWN 가로 직캠,상원,zd5kcD00tZs,4588,1128
2026-05-30T13:40:50.478030+00:00,0530 MCOUNTDOWN 가로 직캠,씬롱,HPyemQX4Hhs,5362,1517
2026-05-30T13:40:50.478030+00:00,0530 MCOUNTDOWN 가로 직캠,아르노,SNz-1DBF3x0,2626,647
2026-05-30T13:40:50.478030+00:00,0530 MCOUNTDOWN 가로 직캠,준서,IDUj4iY5Kfk,2395,499
2026-05-30T13:40:50.478030+00:00,0530 음악중심,상원,QvY2B4BWYSQ,3745,1051
2026-05-30T13:40:50.478030+00:00,0530 음악중심,안신,2wwWOyJxHGA,1977,619
2026-05-30T13:40:50.478030+00:00,0530 음악중심,씬롱,zjZrlOsdRlk,3793,1175
2026-05-30T13:40:50.478030+00:00,0530 음악중심,아르노,ii9f6wQHmCU,2706,775
2026-05-30T13:40:50.478030+00:00,0530 음악중심,리오,hFzZt3MeAtY,3210,1040
2026-05-30T13:40:50.478030+00:00,0530 음악중심,상현,Ro_NFYTxfxY,1473,289
2026-05-30T13:40:50.478030+00:00,0530 음악중심,준서,lAsf2DeuEgk,1401,456
2026-05-30T13:45:52.856925+00:00,0530 MCOUNTDOWN 가로 직캠,상원,zd5kcD00tZs,4623,1136
2026-05-30T13:45:52.856925+00:00,0530 MCOUNTDOWN 가로 직캠,씬롱,HPyemQX4Hhs,5408,1525
2026-05-30T13:45:52.856925+00:00,0530 MCOUNTDOWN 가로 직캠,아르노,SNz-1DBF3x0,2653,650
2026-05-30T13:45:52.856925+00:00,0530 MCOUNTDOWN 가로 직캠,준서,IDUj4iY5Kfk,2415,502
2026-05-30T13:45:52.856925+00:00,0530 음악중심,상원,QvY2B4BWYSQ,3785,1058
2026-05-30T13:45:52.856925+00:00,0530 음악중심,안신,2wwWOyJxHGA,1999,623
2026-05-30T13:45:52.856925+00:00,0530 음악중심,씬롱,zjZrlOsdRlk,3843,1181
2026-05-30T13:45:52.856925+00:00,0530 음악중심,아르노,ii9f6wQHmCU,2731,778
2026-05-30T13:45:52.856925+00:00,0530 음악중심,리오,hFzZt3MeAtY,3251,1043
2026-05-30T13:45:52.856925+00:00,0530 음악중심,상현,Ro_NFYTxfxY,1531,290
2026-05-30T13:45:52.856925+00:00,0530 음악중심,준서,lAsf2DeuEgk,1417,460
2026-05-30T13:50:45.484178+00:00,0530 MCOUNTDOWN 가로 직캠,상원,zd5kcD00tZs,4652,1138
2026-05-30T13:50:45.484178+00:00,0530 MCOUNTDOWN 가로 직캠,씬롱,HPyemQX4Hhs,5468,1528
2026-05-30T13:50:45.484178+00:00,0530 MCOUNTDOWN 가로 직캠,아르노,SNz-1DBF3x0,2653,651
2026-05-30T13:50:45.484178+00:00,0530 MCOUNTDOWN 가로 직캠,준서,IDUj4iY5Kfk,2416,505
2026-05-30T13:50:45.484178+00:00,0530 음악중심,상원,QvY2B4BWYSQ,3856,1065
2026-05-30T13:50:45.484178+00:00,0530 음악중심,안신,2wwWOyJxHGA,2036,627
2026-05-30T13:50:45.484178+00:00,0530 음악중심,씬롱,zjZrlOsdRlk,3914,1195
2026-05-30T13:50:45.484178+00:00,0530 음악중심,아르노,ii9f6wQHmCU,2766,784
2026-05-30T13:50:45.484178+00:00,0530 음악중심,리오,hFzZt3MeAtY,3289,1054
2026-05-30T13:50:45.484178+00:00,0530 음악중심,상현,Ro_NFYTxfxY,1657,293
2026-05-30T13:50:45.484178+00:00,0530 음악중심,준서,lAsf2DeuEgk,1431,463
2026-05-30T13:55:52.310161+00:00,0530 MCOUNTDOWN 가로 직캠,상원,zd5kcD00tZs,4699,1141
2026-05-30T13:55:52.310161+00:00,0530 MCOUNTDOWN 가로 직캠,씬롱,HPyemQX4Hhs,5509,1534
2026-05-30T13:55:52.310161+00:00,0530 MCOUNTDOWN 가로 직캠,아르노,SNz-1DBF3x0,2699,653
2026-05-30T13:55:52.310161+00:00,0530 MCOUNTDOWN 가로 직캠,준서,IDUj4iY5Kfk,2459,510
2026-05-30T13:55:52.310161+00:00,0530 음악중심,상원,QvY2B4BWYSQ,3910,1074
2026-05-30T13:55:52.310161+00:00,0530 음악중심,안신,2wwWOyJxHGA,2068,629
2026-05-30T13:55:52.310161+00:00,0530 음악중심,씬롱,zjZrlOsdRlk,3962,1198
2026-05-30T13:55:52.310161+00:00,0530 음악중심,아르노,ii9f6wQHmCU,2799,788
2026-05-30T13:55:52.310161+00:00,0530 음악중심,리오,hFzZt3MeAtY,3357,1061
2026-05-30T13:55:52.310161+00:00,0530 음악중심,상현,Ro_NFYTxfxY,1729,293
2026-05-30T13:55:52.310161+00:00,0530 음악중심,준서,lAsf2DeuEgk,1465,464
2026-05-30T13:59:36.266232+00:00,0530 MCOUNTDOWN 가로 직캠,상원,zd5kcD00tZs,4741,1143
2026-05-30T13:59:36.266232+00:00,0530 MCOUNTDOWN 가로 직캠,씬롱,HPyemQX4Hhs,5509,1536
2026-05-30T13:59:36.266232+00:00,0530 MCOUNTDOWN 가로 직캠,아르노,SNz-1DBF3x0,2699,655
2026-05-30T13:59:36.266232+00:00,0530 MCOUNTDOWN 가로 직캠,준서,IDUj4iY5Kfk,2459,511
2026-05-30T13:59:36.266232+00:00,0530 음악중심,상원,QvY2B4BWYSQ,3957,1081
2026-05-30T13:59:36.266232+00:00,0530 음악중심,안신,2wwWOyJxHGA,2075,632
2026-05-30T13:59:36.266232+00:00,0530 음악중심,씬롱,zjZrlOsdRlk,3970,1204
2026-05-30T13:59:36.266232+00:00,0530 음악중심,아르노,ii9f6wQHmCU,2828,791
2026-05-30T13:59:36.266232+00:00,0530 음악중심,리오,hFzZt3MeAtY,3404,1070
2026-05-30T13:59:36.266232+00:00,0530 음악중심,상현,Ro_NFYTxfxY,1731,293
2026-05-30T13:59:36.266232+00:00,0530 음악중심,준서,lAsf2DeuEgk,1472,467
2026-05-30T14:00:57.122295+00:00,0530 MCOUNTDOWN 가로 직캠,상원,zd5kcD00tZs,4741,1143
2026-05-30T14:00:57.122295+00:00,0530 MCOUNTDOWN 가로 직캠,씬롱,HPyemQX4Hhs,5552,1538
2026-05-30T14:00:57.122295+00:00,0530 MCOUNTDOWN 가로 직캠,아르노,SNz-1DBF3x0,2699,656
2026-05-30T14:00:57.122295+00:00,0530 MCOUNTDOWN 가로 직캠,준서,IDUj4iY5Kfk,2459,511
2026-05-30T14:00:57.122295+00:00,0530 음악중심,상원,QvY2B4BWYSQ,3960,1083
2026-05-30T14:00:57.122295+00:00,0530 음악중심,안신,2wwWOyJxHGA,2097,632
2026-05-30T14:00:57.122295+00:00,0530 음악중심,씬롱,zjZrlOsdRlk,4020,1206
2026-05-30T14:00:57.122295+00:00,0530 음악중심,아르노,ii9f6wQHmCU,2828,794
2026-05-30T14:00:57.122295+00:00,0530 음악중심,리오,hFzZt3MeAtY,3404,1072
2026-05-30T14:00:57.122295+00:00,0530 음악중심,상현,Ro_NFYTxfxY,1731,293
2026-05-30T14:00:57.122295+00:00,0530 음악중심,준서,lAsf2DeuEgk,1487,467
2026-05-30T14:05:48.075537+00:00,0530 MCOUNTDOWN 가로 직캠,상원,zd5kcD00tZs,4824,1154
2026-05-30T14:05:48.075537+00:00,0530 MCOUNTDOWN 가로 직캠,씬롱,HPyemQX4Hhs,5593,1547
2026-05-30T14:05:48.075537+00:00,0530 MCOUNTDOWN 가로 직캠,아르노,SNz-1DBF3x0,2750,661
2026-05-30T14:05:48.075537+00:00,0530 MCOUNTDOWN 가로 직캠,준서,IDUj4iY5Kfk,2486,516
2026-05-30T14:05:48.075537+00:00,0530 음악중심,상원,QvY2B4BWYSQ,4026,1092
2026-05-30T14:05:48.075537+00:00,0530 음악중심,안신,2wwWOyJxHGA,2131,636
2026-05-30T14:05:48.075537+00:00,0530 음악중심,씬롱,zjZrlOsdRlk,4087,1208
2026-05-30T14:05:48.075537+00:00,0530 음악중심,아르노,ii9f6wQHmCU,2849,796
2026-05-30T14:05:48.075537+00:00,0530 음악중심,리오,hFzZt3MeAtY,3471,1084
2026-05-30T14:05:48.075537+00:00,0530 음악중심,상현,Ro_NFYTxfxY,1872,294
2026-05-30T14:05:48.075537+00:00,0530 음악중심,준서,lAsf2DeuEgk,1512,472
2026-05-30T14:10:46.329858+00:00,0530 MCOUNTDOWN 가로 직캠,상원,zd5kcD00tZs,4852,1157
2026-05-30T14:10:46.329858+00:00,0530 MCOUNTDOWN 가로 직캠,씬롱,HPyemQX4Hhs,5629,1553
2026-05-30T14:10:46.329858+00:00,0530 MCOUNTDOWN 가로 직캠,아르노,SNz-1DBF3x0,2750,666
2026-05-30T14:10:46.329858+00:00,0530 MCOUNTDOWN 가로 직캠,준서,IDUj4iY5Kfk,2494,519
2026-05-30T14:10:46.329858+00:00,0530 음악중심,상원,QvY2B4BWYSQ,4062,1096
2026-05-30T14:10:46.329858+00:00,0530 음악중심,안신,2wwWOyJxHGA,2163,639
2026-05-30T14:10:46.329858+00:00,0530 음악중심,씬롱,zjZrlOsdRlk,4128,1211
2026-05-30T14:10:46.329858+00:00,0530 음악중심,아르노,ii9f6wQHmCU,2880,799
2026-05-30T14:10:46.329858+00:00,0530 음악중심,리오,hFzZt3MeAtY,3508,1089
2026-05-30T14:10:46.329858+00:00,0530 음악중심,상현,Ro_NFYTxfxY,1913,294
2026-05-30T14:10:46.329858+00:00,0530 음악중심,준서,lAsf2DeuEgk,1526,474
2026-05-30T14:20:48.474740+00:00,0530 MCOUNTDOWN 가로 직캠,상원,zd5kcD00tZs,4921,1167
2026-05-30T14:20:48.474740+00:00,0530 MCOUNTDOWN 가로 직캠,씬롱,HPyemQX4Hhs,5707,1560
2026-05-30T14:20:48.474740+00:00,0530 MCOUNTDOWN 가로 직캠,아르노,SNz-1DBF3x0,2799,672
2026-05-30T14:20:48.474740+00:00,0530 MCOUNTDOWN 가로 직캠,준서,IDUj4iY5Kfk,2529,525
2026-05-30T14:20:48.474740+00:00,0530 음악중심,상원,QvY2B4BWYSQ,4159,1111
2026-05-30T14:20:48.474740+00:00,0530 음악중심,안신,2wwWOyJxHGA,2192,650
2026-05-30T14:20:48.474740+00:00,0530 음악중심,씬롱,zjZrlOsdRlk,4233,1225
2026-05-30T14:20:48.474740+00:00,0530 음악중심,아르노,ii9f6wQHmCU,2959,816
2026-05-30T14:20:48.474740+00:00,0530 음악중심,리오,hFzZt3MeAtY,3605,1099
2026-05-30T14:20:48.474740+00:00,0530 음악중심,상현,Ro_NFYTxfxY,1958,303
2026-05-30T14:20:48.474740+00:00,0530 음악중심,준서,lAsf2DeuEgk,1567,482
2026-05-30T14:25:24.826444+00:00,0530 MCOUNTDOWN 가로 직캠,상원,zd5kcD00tZs,4960,1171
2026-05-30T14:25:24.826444+00:00,0530 MCOUNTDOWN 가로 직캠,씬롱,HPyemQX4Hhs,5769,1563
2026-05-30T14:25:24.826444+00:00,0530 MCOUNTDOWN 가로 직캠,아르노,SNz-1DBF3x0,2799,673
2026-05-30T14:25:24.826444+00:00,0530 MCOUNTDOWN 가로 직캠,준서,IDUj4iY5Kfk,2541,526
2026-05-30T14:25:24.826444+00:00,0530 음악중심,상원,QvY2B4BWYSQ,4203,1120
2026-05-30T14:25:24.826444+00:00,0530 음악중심,안신,2wwWOyJxHGA,2227,650
2026-05-30T14:25:24.826444+00:00,0530 음악중심,씬롱,zjZrlOsdRlk,4279,1233
2026-05-30T14:25:24.826444+00:00,0530 음악중심,아르노,ii9f6wQHmCU,3001,820
2026-05-30T14:25:24.826444+00:00,0530 음악중심,리오,hFzZt3MeAtY,3647,1106
2026-05-30T14:25:24.826444+00:00,0530 음악중심,상현,Ro_NFYTxfxY,1984,304
2026-05-30T14:25:24.826444+00:00,0530 음악중심,준서,lAsf2DeuEgk,1592,485
2026-05-30T14:27:53.644543+00:00,0530 MCOUNTDOWN 가로 직캠,상원,zd5kcD00tZs,4978,1174
2026-05-30T14:27:53.644543+00:00,0530 MCOUNTDOWN 가로 직캠,씬롱,HPyemQX4Hhs,5769,1565
2026-05-30T14:27:53.644543+00:00,0530 MCOUNTDOWN 가로 직캠,아르노,SNz-1DBF3x0,2817,674
2026-05-30T14:27:53.644543+00:00,0530 MCOUNTDOWN 가로 직캠,준서,IDUj4iY5Kfk,2562,526
2026-05-30T14:27:53.644543+00:00,0530 음악중심,상원,QvY2B4BWYSQ,4203,1123
2026-05-30T14:27:53.644543+00:00,0530 음악중심,안신,2wwWOyJxHGA,2227,651
2026-05-30T14:27:53.644543+00:00,0530 음악중심,씬롱,zjZrlOsdRlk,4279,1234
2026-05-30T14:27:53.644543+00:00,0530 음악중심,아르노,ii9f6wQHmCU,3001,824
2026-05-30T14:27:53.644543+00:00,0530 음악중심,리오,hFzZt3MeAtY,3666,1113
2026-05-30T14:27:53.644543+00:00,0530 음악중심,상현,Ro_NFYTxfxY,1984,305
2026-05-30T14:27:53.644543+00:00,0530 음악중심,준서,lAsf2DeuEgk,1593,486
